url,beds,city,date,size,type,baths,price,neighborhood,price_per_sqft,full_address,latitude,longitude
https://www.99acres.com/residential-land-plot-for-sale-in-vaishnavi-urban-county-jigani-bangalore-south-89-sq-yard-to-140-sq-yard-npspid-X80116283,0,Bangalore,19-02-2025,1028.0,Residential land / Plot,0,2317000.0,Jigani,2253.8910505836575,"Jigani, Bangalore",12.7780787,77.6357776
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-prestige-jindal-city-tumkur-road-bangalore-west-1085-sq-ft-spid-F79144279,2,Bangalore,19-02-2025,1085.0,2 BHK Flat,2,12500000.0,Tumkur Road,11520.737327188941,"Tumkur Road, Bangalore",13.0167955,77.5538127
https://www.99acres.com/sumadhura-capitol-residences-whitefield-bangalore-east-npxid-r433778,3,Bangalore,19-02-2025,1837.0,"3, 4 BHK Apartment",0,23200000.0,Whitefield,12629.286880783886,"Whitefield, Bangalore",12.9957428,77.7579489
https://www.99acres.com/provident-botanico-soukya-road-bangalore-east-npxid-r424433,2,Bangalore,19-02-2025,830.0,"2, 3 BHK Apartment",0,889000.0,Soukya Road,1071.0843373493976,"Soukya Road, Bangalore",12.9929644,77.7969989
https://www.99acres.com/kvg-superior-kalkere-bangalore-south-npxid-r438820,2,Bangalore,19-02-2025,1314.0,"2, 3 BHK Apartment",0,6483000.0,Kalkere,4933.7899543379,"Kalkere, Bangalore",13.0344453,77.6766779
https://www.99acres.com/nambiar-district-25-sarjapur-road-bangalore-east-npxid-r432506,2,Bangalore,19-02-2025,1840.0,"2, 3, 4 BHK Apartment",0,15000000.0,Sarjapur Road,8152.173913043478,"Sarjapur Road, Bangalore",12.92419,77.6288841
https://www.99acres.com/mahaveer-celesse-yelahanka-bangalore-north-npxid-r263821,2,Bangalore,19-02-2025,1350.0,"2, 3 BHK Apartment",0,7518000.0,Yelahanka,5568.888888888889,"Yelahanka, Bangalore",13.1006982,77.5963454
https://www.99acres.com/keya-life-by-the-lake-hebbal-bangalore-north-npxid-r178479,4,Bangalore,19-02-2025,,"4, 5 BHK Villa",0,39800000.0,Hebbal,,"Hebbal, Bangalore",13.0382184,77.5919
https://www.99acres.com/amrutha-platinum-towers-whitefield-bangalore-east-npxid-r305417,2,Bangalore,19-02-2025,1320.0,"2, 3 BHK Apartment",0,11100000.0,Whitefield,8409.09090909091,"Whitefield, Bangalore",12.9957428,77.7579489
https://www.99acres.com/keya-spring-bannerghatta-road-bangalore-south-npxid-r401648,2,Bangalore,19-02-2025,2010.0,"2, 3, 4 BHK Apartment",0,15700000.0,Bannerghatta Road,7810.945273631841,"Bannerghatta Road, Bangalore",12.8939401,77.5992211
https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-trump-tower-sector-65-gurgaon-6050-sq-ft-r2-spid-I63419088,4,Gurgaon,19-02-2025,6050.0,4 BHK Flat,4,200000000.0,Sector 65,33057.85123966942,"Sector 65, Gurgaon",28.4030162,77.0695893
https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-indiabulls-centrum-park-sector-103-gurgaon-4200-sq-ft-spid-Y78047881,4,Gurgaon,19-02-2025,4200.0,4 BHK Flat,4,40100000.0,Sector 103,9547.619047619048,"Sector 103, Gurgaon",28.493087,76.9866453
https://www.99acres.com/residential-land-plot-for-sale-in-rosewood-city-gurgaon-1000-sq-yard-spid-W80263135,0,Gurgaon,2025-02-19T04:38:38.179Z,9000.0,Residential land / Plot,0,249500000.0,Rosewood City,27722.222222222223,"Rosewood City, Gurgaon",28.4102341,77.0544854
https://www.99acres.com/godrej-aristocrat-sector-49-gurgaon-npxid-r419936,3,Gurgaon,2025-02-19T04:38:38.179Z,1360.0,3 BHK Apartment,0,52800000.0,Sector 49,38823.529411764706,"Sector 49, Gurgaon",28.4128851,77.0498362
https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-godrej-aristocrat-sector-49-gurgaon-1940-sq-ft-spid-U79308375,4,Gurgaon,2025-02-19T04:38:38.179Z,1942.0,4 BHK Apartment,5,69000000.0,Sector 49,35530.38105046344,"Sector 49, Gurgaon",28.4128851,77.0498362
https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-orchid-petals-uppals-southend-gurgaon-2562-sq-ft-spid-F79012087,4,Gurgaon,2025-02-19T04:38:38.179Z,2562.0,4 BHK Flat,4,41600000.0,Uppals Southend,16237.314597970335,"Uppals Southend, Gurgaon",,
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-orchid-petals-sector-49-gurgaon-1805-sq-ft-spid-D79543409,3,Gurgaon,2025-02-19T04:38:38.179Z,1805.0,3 BHK Flat,3,30500000.0,Sector 49,16897.506925207756,"Sector 49, Gurgaon",28.4128851,77.0498362
https://www.99acres.com/4-bhk-bedroom-independent-builder-floor-for-sale-in-south-city-2-gurgaon-4500-sq-ft-spid-Q79885617,4,Gurgaon,2025-02-19T04:38:38.179Z,4500.0,4 BHK Independent Builder Floor,5,45000000.0,South City 2,10000.0,"South City 2, Gurgaon",28.4188806,77.0439211
https://www.99acres.com/4-bhk-bedroom-independent-builder-floor-for-sale-in-rosewood-city-gurgaon-3150-sq-ft-spid-N79854273,4,Gurgaon,2025-02-19T04:38:38.179Z,3150.0,4 BHK Independent Builder Floor,4,44900000.0,Rosewood City,14253.968253968254,"Rosewood City, Gurgaon",28.4102341,77.0544854
https://www.99acres.com/4-bhk-bedroom-independent-builder-floor-for-sale-in-luxury-builder-floor-in-south-city-2-south-city-2-gurgaon-3240-sq-ft-spid-L79885421,4,Gurgaon,2025-02-19T04:38:38.179Z,3240.0,4 BHK Independent Builder Floor,4,34000000.0,South City 2,10493.827160493827,"South City 2, Gurgaon",28.4188806,77.0439211
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-atchampeta-kakinada-2600-sq-ft-spid-F79579347,3,Kakinada,1mo ago,2600.0,Luxury Villa,5,16500000.0,Atchampeta,6346.153846153846,"Atchampeta, Kakinada",,
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-kovvada-kakinada-1800-sq-ft-spid-W79454185,3,Kakinada,1mo ago,1800.0,Luxury Villa,2,11600000.0,Kovvada,6444.444444444444,"Kovvada, Kakinada",16.9634069,82.1994891
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-vakalapudi-kakinada-165-sq-ft-spid-J78732827,4,Kakinada,2mo ago,165.0,Luxury Villa,6,10000000.0,Vakalapudi,60606.06060606061,"Vakalapudi, Kakinada",17.0144854,82.2826999
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-sasikanth-nagar-kakinada-28800-sq-ft-spid-O80294923,5,Kakinada,4d ago,2304.0,Luxury Villa,5,20000000.0,Sasikanth Nagar,8680.555555555555,"Sasikanth Nagar, Kakinada",16.9883045,82.253725
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-sasikanth-nagar-kakinada-2400-sq-ft-spid-O80266555,4,Kakinada,6d ago,230.0,Luxury Villa,5,20000000.0,Sasikanth Nagar,86956.52173913043,"Sasikanth Nagar, Kakinada",16.9883045,82.253725
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-ramanayapeta-kakinada-3150-sq-ft-spid-X80181911,5,Kakinada,1w ago,3150.0,Luxury Villa,5,25000000.0,Ramanayapeta,7936.507936507936,"Ramanayapeta, Kakinada",,
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-atchampeta-kakinada-2600-sq-ft-spid-F79579347,3,Kakinada,19-01-2025,2600.0,Villa,5,16500000.0,Atchampeta,6346.153846153846,"Atchampeta, Kakinada",,
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-kovvada-kakinada-1800-sq-ft-spid-W79454185,3,Kakinada,19-01-2025,1800.0,Villa,2,11600000.0,Kovvada,6444.444444444444,"Kovvada, Kakinada",16.9634069,82.1994891
https://www.99acres.com/2-bhk-bedroom-independent-house-villa-for-sale-in-madhavapatnam-kakinada-350-sq-ft-r1-spid-A76438401,2,Kakinada,19-01-2025,350.0,Villa,1,5500000.0,Madhavapatnam,15714.285714285714,"Madhavapatnam, Kakinada",16.990485,82.2092166
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-sbi-employees-colony-kakinada-1283-sq-ft-spid-J78764367,3,Kakinada,19-01-2025,1368.0,Villa,3,6900000.0,SBI Employees Colony,5043.859649122807,"SBI Employees Colony, Kakinada",17.0156904,82.2620101
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-vakalapudi-kakinada-165-sq-ft-spid-J78732827,4,Kakinada,19-01-2025,165.0,Villa,6,10000000.0,Vakalapudi,60606.06060606061,"Vakalapudi, Kakinada",17.0144854,82.2826999
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-sasikanth-nagar-kakinada-28800-sq-ft-spid-O80294923,5,Kakinada,19-01-2025,2304.0,Villa,4,20000000.0,Sasikanth Nagar,8680.555555555555,"Sasikanth Nagar, Kakinada",16.9883045,82.253725
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-rameswaram-kakinada-1450-sq-ft-spid-G80269003,3,Kakinada,19-01-2025,1450.0,Villa,2,5800000.0,Rameswaram,4000.0,"Rameswaram, Kakinada",16.9709231,82.192988
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-sasikanth-nagar-kakinada-2400-sq-ft-spid-O80266555,4,Kakinada,19-01-2025,230.0,Villa,5,20000000.0,Sasikanth Nagar,86956.52173913043,"Sasikanth Nagar, Kakinada",16.9883045,82.253725
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-ramanayapeta-kakinada-3150-sq-ft-spid-X80181911,5,Kakinada,19-01-2025,3150.0,Villa,5,25000000.0,Ramanayapeta,7936.507936507936,"Ramanayapeta, Kakinada",,
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-ramanayapeta-kakinada-1422-sq-ft-spid-T80143813,4,Kakinada,19-01-2025,1422.0,Villa,2,8000000.0,Ramanayapeta,5625.879043600563,"Ramanayapeta, Kakinada",,
https://www.99acres.com/residential-land-plot-for-sale-in-thagarapuvalasa-visakhapatnam-167-sq-yard-spid-I76078449,0,Visakhapatnam,2025-02-19T04:38:36.102Z,1503.0,Residential land / Plot,0,4676000.0,Thagarapuvalasa,3111.1111111111113,"Thagarapuvalasa, Visakhapatnam",,
https://www.99acres.com/residential-land-plot-for-sale-in-bheemili-visakhapatnam-140-sq-yard-spid-I76618949,0,Visakhapatnam,2025-02-19T04:38:36.102Z,1260.0,Residential land / Plot,0,3780000.0,Bheemili,3000.0,"Bheemili, Visakhapatnam",17.8898601,83.4382376
https://www.99acres.com/rudra-seniors-madhurawada-visakhapatnam-npxid-r408482,2,Visakhapatnam,2025-02-19T04:38:36.102Z,1120.0,2 BHK Apartment,2,4940000.0,Madhurawada,4410.714285714285,"Madhurawada, Visakhapatnam",17.8102465,83.3540167
https://www.99acres.com/vk-erica-madhurawada-visakhapatnam-npxid-r438076,3,Visakhapatnam,2025-02-19T04:38:36.102Z,1920.0,3 BHK Apartment,3,9454000.0,Madhurawada,4923.958333333333,"Madhurawada, Visakhapatnam",17.8102465,83.3540167
https://www.99acres.com/the-celest-gajuwaka-visakhapatnam-npxid-r377188,2,Visakhapatnam,2025-02-19T04:38:36.102Z,970.0,"2, 3 BHK Apartment",2,7501000.0,Gajuwaka,7732.98969072165,"Gajuwaka, Visakhapatnam",17.6813983,83.2130062
https://www.99acres.com/edara-twilight-park-shivaji-palem-visakhapatnam-npxid-r439018,3,Visakhapatnam,2025-02-19T04:38:36.102Z,2420.0,3 BHK Apartment,3,18700000.0,Shivaji Palem,7727.272727272727,"Shivaji Palem, Visakhapatnam",,
https://www.99acres.com/mvv-and-mk-park-gajuwaka-visakhapatnam-npxid-r331705,2,Visakhapatnam,2025-02-19T04:38:36.102Z,970.0,2 BHK Apartment,2,3133000.0,Gajuwaka,3229.896907216495,"Gajuwaka, Visakhapatnam",17.6813983,83.2130062
https://www.99acres.com/mvv-towers-yendada-visakhapatnam-npxid-r385012,2,Visakhapatnam,2025-02-19T04:38:36.102Z,1330.0,"2, 3 BHK Apartment",2,6947000.0,Yendada,5223.308270676692,"Yendada, Visakhapatnam",17.7831798,83.3575511
https://www.99acres.com/rs-aurora-bay-bheemili-visakhapatnam-npxid-r411360,3,Visakhapatnam,2025-02-19T04:38:36.102Z,4860.0,"3, 4, 5, 6 BHK Villa",3,29800000.0,Bheemili,6131.6872427983535,"Bheemili, Visakhapatnam",17.8898601,83.4382376
https://www.99acres.com/residential-land-plot-for-sale-in-vennala-kochi-339-sq-yard-spid-D78423293,0,Kochi,3mo ago,3049.0,Residential land / Plot,0,12000000.0,Vennala,3935.716628402755,"Vennala, Kochi",9.9983003,76.3251702
https://www.99acres.com/residential-land-plot-for-sale-in-vennala-kochi-1162-sq-yard-spid-O79520349,0,Kochi,1mo ago,10454.0,Residential land / Plot,0,39600000.0,Vennala,3788.023722976851,"Vennala, Kochi",9.9983003,76.3251702
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-nagpal-sapphire-heights-vennala-kochi-1388-sq-ft-spid-D80169371,3,Kochi,1w ago,1388.0,3 BHK Flat,2,7500000.0,Nagpal Sapphire Heights,5403.458213256484,"Nagpal Sapphire Heights, Kochi",,
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-vennala-kochi-1375-sq-ft-spid-J79757557,3,Kochi,4w ago,1375.0,3 Bedroom House,3,7000000.0,Vennala,5090.909090909091,"Vennala, Kochi",9.9983003,76.3251702
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-vennala-kochi-1350-sq-ft-r1-spid-J51800632,3,Kochi,1mo ago,1350.0,3 BHK Flat,3,5000000.0,sheetal apartments,3703.703703703704,"sheetal apartments, Kochi",,
https://www.99acres.com/residential-land-plot-for-sale-in-chalikavattom-kochi-104-sq-yard-spid-G78545131,0,Kochi,3mo ago,940.0,Residential land / Plot,0,1500000.0,Chalikavattom,1595.7446808510638,"Chalikavattom, Kochi",9.9877819,76.3157344
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-chalikavattom-kochi-1375-sq-ft-spid-B78323137,3,Kochi,3mo ago,1375.0,3 Bedroom House,3,7000000.0,Chalikavattom,5090.909090909091,"Chalikavattom, Kochi",9.9877819,76.3157344
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-chalikavattom-kochi-1000-sq-ft-r5-spid-P60024418,2,Kochi,2w ago,1000.0,2 BHK Flat,2,8000000.0,good earth hamlet,8000.0,"good earth hamlet, Kochi",,
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-chakkaraparambu-kochi-1000-sq-ft-r2-spid-R63177728,3,Kochi,2mo ago,1000.0,3 Bedroom House,3,7500000.0,Chakkaraparambu,7500.0,"Chakkaraparambu, Kochi",9.989384,76.3155185
https://www.99acres.com/residential-land-plot-for-sale-in-chakkaraparambu-kochi-3975-sq-yard-r1-spid-Q55098104,0,Kochi,2mo ago,35790.0,Residential land / Plot,0,35000000.0,Chakkaraparambu,977.9267951941883,"Chakkaraparambu, Kochi",9.989384,76.3155185
https://www.99acres.com/9-bhk-bedroom-independent-house-villa-for-sale-in-sector-39-noida-3226-sq-ft-r8-spid-U66608396,9,Noida,1mo ago,3229.0,Independent House/Villa,9,55000000.0,Sector 39,17033.137194177765,"Sector 39, Noida",28.5686223,77.3521097
https://www.99acres.com/residential-land-plot-for-sale-in-rwa-sector-122-sector-122-noida-538-sq-yard-spid-C79242955,0,Noida,Yesterday,4843.0,Residential Land,0,90000000.0,Sector 122,18583.52260995251,"Sector 122, Noida",28.5929062,77.3975661
https://www.99acres.com/residential-land-plot-for-sale-in-od-kedeswar-vihar-phulnakhara-bhubaneswar-133-sq-yard-to-222-sq-yard-npspid-S78806221,0,Bhubaneswar,19-02-2025,,Residential land / Plot,0,1559000.0,Phulnakhara,,"Phulnakhara, Bhubaneswar",,
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-shuvam-meadows-patia-bhubaneswar-2179-sq-ft-spid-V79818033,3,Bhubaneswar,19-02-2025,2179.0,3 BHK Flat,3,18000000.0,Patia,8260.670032124828,"Patia, Bhubaneswar",20.3604502,85.8247661
https://www.99acres.com/mahima-greenex-hanspal-bhubaneswar-npxid-r413530,2,Bhubaneswar,19-02-2025,860.0,"2, 3 BHK Apartment",0,7900000.0,Hanspal,9186.046511627907,"Hanspal, Bhubaneswar",,
https://www.99acres.com/one-world-janla-bhubaneswar-npxid-r424559,2,Bhubaneswar,19-02-2025,1400.0,"2, 3 BHK Apartment",0,8938000.0,Janla,6384.285714285715,"Janla, Bhubaneswar",,
https://www.99acres.com/urban-sereno-gothapatna-bhubaneswar-npxid-r420678,2,Bhubaneswar,19-02-2025,2120.0,"2, 3 BHK Apartment",0,8286000.0,Gothapatna,3908.490566037736,"Gothapatna, Bhubaneswar",,
https://www.99acres.com/falcon-tatva-khandagiri-bhubaneswar-npxid-r411558,3,Bhubaneswar,19-02-2025,1802.0,"3, 4 BHK Apartment",0,20600000.0,Khandagiri,11431.742508324085,"Khandagiri, Bhubaneswar",20.2661224,85.7832241
https://www.99acres.com/motwani-anantara-jharapada-bhubaneswar-npxid-r421539,3,Bhubaneswar,19-02-2025,2630.0,"3, 4 BHK Apartment",0,14700000.0,Jharapada,5589.3536121673005,"Jharapada, Bhubaneswar",,
https://www.99acres.com/z-padmanabha-pahala-bhubaneswar-npxid-r413474,2,Bhubaneswar,19-02-2025,2000.0,"2, 3, 4, 5 BHK Apartment",0,11800000.0,Pahala,5900.0,"Pahala, Bhubaneswar",,
https://www.99acres.com/utkal-reserve-patrapada-bhubaneswar-npxid-r390078,2,Bhubaneswar,19-02-2025,2460.0,"2, 3, 4, 5 BHK Apartment",0,14000000.0,Patrapada,5691.056910569106,"Patrapada, Bhubaneswar",,
https://www.99acres.com/utkal-isquare-patia-bhubaneswar-npxid-r424292,2,Bhubaneswar,19-02-2025,855.0,"2, 3 BHK Apartment",0,7200000.0,Patia,8421.052631578947,"Patia, Bhubaneswar",20.3604502,85.8247661
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-s-saamarth-twinland-koba-gandhinagar-8478-sq-ft-to-10573-sq-ft-npspid-G79358405,5,Gandhinagar,19-02-2025,9530.0,5 BHK House,0,0.0,"Koba, Raysan",0.0,"Koba, Raysan, Gandhinagar",,
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-sargasan-gandhinagar-1530-sq-ft-spid-Z79621649,2,Gandhinagar,19-02-2025,1530.0,2 BHK Flat,2,6500000.0,Sargasan,4248.366013071895,"Sargasan, Gandhinagar",23.1842801,72.6156802
https://www.99acres.com/polaris-calice-randesan-gandhinagar-npxid-r411905,3,Gandhinagar,19-02-2025,2580.0,3 BHK Apartment,0,11200000.0,Randesan,4341.085271317829,"Randesan, Gandhinagar",23.1790845,72.6472583
https://www.99acres.com/sobha-elysia-gift-city-gandhinagar-npxid-r426127,3,Gandhinagar,19-02-2025,1940.0,"3, 4 BHK Apartment",0,25400000.0,Gift City,13092.783505154639,"Gift City, Gandhinagar",23.1629053,72.688695
https://www.99acres.com/altezza-by-the-palm-sargasan-gandhinagar-npxid-r394631,3,Gandhinagar,19-02-2025,2916.0,3 BHK Apartment,0,11900000.0,Sargasan,4080.932784636488,"Sargasan, Gandhinagar",23.1842801,72.6156802
https://www.99acres.com/the-one-randesan-gandhinagar-npxid-r425978,4,Gandhinagar,19-02-2025,4850.0,"4, 5 BHK Apartment",0,20000000.0,Randesan,4123.711340206186,"Randesan, Gandhinagar",23.1790845,72.6472583
https://www.99acres.com/polaris-casarica-sargasan-gandhinagar-npxid-r393562,3,Gandhinagar,19-02-2025,2475.0,3 BHK Apartment,0,10700000.0,Sargasan,4323.232323232323,"Sargasan, Gandhinagar",23.1842801,72.6156802
https://www.99acres.com/srushti-kudasan-gandhinagar-npxid-r383515,2,Gandhinagar,19-02-2025,2700.0,"2, 3, 4 BHK Apartment",0,7014000.0,Kudasan,2597.777777777778,"Kudasan, Gandhinagar",23.1704419,72.6234269
https://www.99acres.com/ekarth-sarvam-koba-gandhinagar-npxid-r428573,4,Gandhinagar,19-02-2025,7200.0,"4, 5 BHK Apartment",0,0.0,Koba,0.0,"Koba, Gandhinagar",23.1445974,72.6339875
https://www.99acres.com/shilp-north-sky-gift-city-gandhinagar-npxid-r406643,2,Gandhinagar,19-02-2025,3040.0,"2, 3, 4 BHK Apartment",0,12200000.0,Gift City,4013.157894736842,"Gift City, Gandhinagar",23.1629053,72.688695
https://www.99acres.com/residential-land-plot-for-sale-in-kanyakumari-121-sq-yard-spid-C79440309,0,Kanyakumari,17-02-2025,1090.0,Plot/Land,0,4000000.0,"Near Shri Shirdi Sai Baba Temple, Pothayadi junction.",3669.7247706422017,"Near Shri Shirdi Sai Baba Temple, Pothayadi junction., Kanyakumari",,
https://www.99acres.com/residential-land-plot-for-sale-in-azad-nagar-madhavalayam-kanyakumari-339-sq-yard-spid-R79917611,0,Kanyakumari,05-02-2025,3049.0,Plot/Land,0,6300000.0,"Madhavalayam, Azad Nagar",2066.2512299114464,"Madhavalayam, Azad Nagar, Kanyakumari",,
https://www.99acres.com/residential-land-plot-for-sale-in-thiruppathisaram-kanyakumari-48-sq-yard-spid-C79621191,0,Kanyakumari,02-02-2025,435.0,Plot/Land,0,1100000.0,Thiruppathisaram,2528.735632183908,"Thiruppathisaram, Kanyakumari",,
https://www.99acres.com/residential-land-plot-for-sale-in-putheri-kanyakumari-242-sq-yard-spid-N79629105,0,Kanyakumari,02-02-2025,2178.0,Plot/Land,0,4000000.0,Putheri,1836.5472910927456,"Putheri, Kanyakumari",,
https://www.99acres.com/residential-land-plot-for-sale-in-thuckalay-kanyakumari-439-sq-yard-spid-K80381775,0,Kanyakumari,18-02-2025,3950.0,Plot/Land,0,13500000.0,Thuckalay,3417.721518987342,"Thuckalay, Kanyakumari",8.2583669,77.3111896
https://www.99acres.com/residential-land-plot-for-sale-in-kulasekharam-kanyakumari-290-sq-yard-spid-G80376215,0,Kanyakumari,18-02-2025,2613.0,Plot/Land,0,3600000.0,Kulasekharam,1377.7267508610792,"Kulasekharam, Kanyakumari",,
https://www.99acres.com/residential-land-plot-for-sale-in-marthandam-kanyakumari-1111-sq-yard-spid-X80321373,0,Kanyakumari,16-02-2025,10000.0,Plot/Land,0,53000000.0,Marthandam,5300.0,"Marthandam, Kanyakumari",8.3037096,77.2297022
https://www.99acres.com/residential-land-plot-for-sale-in-mandaikadu-kanyakumari-629-sq-yard-spid-N80300531,0,Kanyakumari,15-02-2025,5662.0,Plot/Land,0,5460000.0,Mandaikadu,964.3235605793006,"Mandaikadu, Kanyakumari",8.162546,77.2790757
https://www.99acres.com/residential-land-plot-for-sale-in-thuckalay-kanyakumari-242-sq-yard-spid-V80241639,0,Kanyakumari,15-02-2025,2178.0,Plot/Land,0,3000000.0,Thuckalay,1377.4104683195592,"Thuckalay, Kanyakumari",8.2583669,77.3111896
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-marthandam-kanyakumari-3800-sq-ft-spid-G80215947,3,Kanyakumari,12-02-2025,3800.0,House,2,10000000.0,Marthandam,2631.5789473684213,"Marthandam, Kanyakumari",8.3037096,77.2297022
https://www.99acres.com/residential-land-plot-for-sale-in-sulur-coimbatore-319-sq-yard-r2-spid-H77649167,0,Coimbatore,19-02-2025,2874.0,Residential land / Plot,0,1998000.0,Sulur,695.1983298538622,"Sulur, Coimbatore",10.9890536,77.1014971
https://www.99acres.com/residential-land-plot-for-sale-in-ettimadai-coimbatore-147-sq-yard-spid-D79347859,0,Coimbatore,19-02-2025,1321.0,Residential land / Plot,0,7678000.0,Ettimadai,5812.26343679031,"Ettimadai, Coimbatore",10.8984762,76.8959745
https://www.99acres.com/green-field-crystal-gateway-sulur-coimbatore-npxid-r439016,2,Coimbatore,19-02-2025,,"2, 3, 4 BHK Villa, Land",0,1240000.0,Sulur,,"Sulur, Coimbatore",10.9890536,77.1014971
https://www.99acres.com/royal-kalpataru-ganapathy-coimbatore-npxid-r275677,4,Coimbatore,19-02-2025,,"4, 5 BHK Villa",0,25100000.0,Ganapathy,,"Ganapathy, Coimbatore",11.0383247,76.9780717
https://www.99acres.com/harish-bhairav-vellakinar-coimbatore-npxid-r398187,2,Coimbatore,19-02-2025,,"2, 3 BHK Villa",0,1500000.0,Vellakinar,,"Vellakinar, Coimbatore",11.0733308,76.9558099
https://www.99acres.com/rks-shivom-sulur-coimbatore-npxid-r409009,2,Coimbatore,19-02-2025,,"2, 3 BHK Villa, Land",0,948000.0,Sulur,,"Sulur, Coimbatore",10.9890536,77.1014971
